i12_06_2.bmp,0.15279,4.81579
i12_06_3.bmp,0.13015,4.45946
i12_06_4.bmp,0.12893,4.08108
i12_06_5.bmp,0.09919,3.75
i12_07_1.bmp,0.1231,4.69444
i12_07_2.bmp,0.12082,4.39474
i12_07_3.bmp,0.15279,4.18421
i12_07_4.bmp,0.09235,3.18919
i12_07_5.bmp,0.10748,3.02778
i12_08_1.bmp,0.1616,6.18421
i12_08_2.bmp,0.14287,5.47368
i12_08_3.bmp,0.13282,4.52632
i12_08_4.bmp,0.13179,3.60526
i12_08_5.bmp,0.09711,2.77778
i12_09_1.bmp,0.12948,6.31579
i12_09_2.bmp,0.13881,5.52778
i12_09_3.bmp,0.16512,4.73684
i12_09_4.bmp,0.08145,3.43243
i12_09_5.bmp,0.0842,2.25714
i12_10_1.bmp,0.11705,6.08108
i12_10_2.bmp,0.16556,5.89474
i12_10_3.bmp,0.15697,5.10526
i12_10_4.bmp,0.09697,3.10526
i12_10_5.bmp,0.10147,2.23684
I12_11_1.BMP,0.12939,5.40541
i12_11_2.bmp,0.14329,4.67568
i12_11_3.bmp,0.06929,2.77778
i12_11_4.bmp,0.09076,1.94737
i12_11_5.bmp,0.10431,0.81579
i12_12_1.bmp,0.11009,5.5
i12_12_2.bmp,0.14388,5.05263
i12_12_3.bmp,0.0953,3.64865
i12_12_4.bmp,0.10774,3.07895
i12_12_5.bmp,0.11705,3.08108
I12_13_1.BMP,0.12297,5.37838
i12_13_2.bmp,0.12985,4.56757
i12_13_3.bmp,0.08676,3.23684
i12_13_4.bmp,0.10015,2.83333
i12_13_5.bmp,0.12677,4
i12_14_1.bmp,0.13261,5.55263
i12_14_2.bmp,0.20896,6.15789
i12_14_3.bmp,0.12441,4.54054
i12_14_4.bmp,0.11,4.47368
i12_14_5.bmp,0.1117,3.56757
i12_15_1.bmp,0.12729,3.5
i12_15_2.bmp,0.13013,3.51429
i12_15_3.bmp,0.1356,3.65789
i12_15_4.bmp,0.15063,4.07895
i12_15_5.bmp,0.12995,4.54286
i12_16_1.bmp,0.17746,6.52632
i12_16_2.bmp,0.15697,6.2973
i12_16_3.bmp,0.17033,6.05263
i12_16_4.bmp,0.16091,6.11111
i12_16_5.bmp,0.18746,5.67568
i12_17_1.bmp,0.1849,6.26316
i12_17_2.bmp,0.17792,6.81579
i12_17_3.bmp,0.19429,4.81081
i12_17_4.bmp,0.22846,6.26316
i12_17_5.bmp,0.16002,4.02632
i12_18_1.bmp,0.1491,5.64865
i12_18_2.bmp,0.18417,5.35135
i12_18_3.bmp,0.16222,5
i12_18_4.bmp,0.14107,4.48649
i12_18_5.bmp,0.17036,4.2973
i12_19_1.bmp,0.12473,5.72973
i12_19_2.bmp,0.14107,5.51351
i12_19_3.bmp,0.10719,5.2973
i12_19_4.bmp,0.10466,4.71053
i12_19_5.bmp,0.10842,4.02632
i12_20_1.bmp,0.13249,5.58333
i12_20_2.bmp,0.12797,5.27778
i12_20_3.bmp,0.12985,4.43243
i12_20_4.bmp,0.10875,3.60526
i12_20_5.bmp,0.09477,2.80556
i12_21_1.bmp,0.16445,5.15789
i12_21_2.bmp,0.14777,4.94595
i12_21_3.bmp,0.07883,4.02632
i12_21_4.bmp,0.10005,3.02778
i12_21_5.bmp,0.08322,2
i12_22_1.bmp,0.09919,5.25
i12_22_2.bmp,0.10638,5.13158
i12_22_3.bmp,0.1117,4.56757
i12_22_4.bmp,0.12202,3.5
i12_22_5.bmp,0.11046,2.62162
i12_23_1.bmp,0.16637,6.05405
i12_23_2.bmp,0.16996,6.18421
i12_23_3.bmp,0.11033,4.89474
i12_23_4.bmp,0.08407,3.18919
i12_23_5.bmp,0.08452,2.21053
i12_24_1.bmp,0.16289,5.86486
i12_24_2.bmp,0.12878,4.37838
i12_24_3.bmp,0.10111,3.07895
i12_24_4.bmp,0.07883,1.97368
i12_24_5.bmp,0.08072,0.40541
I13_01_1.bmp,0.14467,5.53488
i13_01_2.bmp,0.12692,5.425
i13_01_3.bmp,0.14853,5.06977
i13_01_4.bmp,0.14545,4.7907
i13_01_5.bmp,0.14081,4.02381
i13_02_1.bmp,0.11899,5.30952
i13_02_2.bmp,0.13402,5.53659
i13_02_3.bmp,0.1612,5.62791
i13_02_4.bmp,0.16516,5.40476
i13_02_5.bmp,0.12448,4.66667
i13_03_1.bmp,0.15272,5.14286
i13_03_2.bmp,0.13633,5.07143
i13_03_3.bmp,0.13849,4.16667
i13_03_4.bmp,0.11984,3.66667
i13_03_5.bmp,0.12051,2.7619
i13_04_1.bmp,0.12917,5.73171
i13_04_2.bmp,0.13223,5.475
i13_04_3.bmp,0.1407,5.55814
i13_04_4.bmp,0.14242,5.43902
i13_04_5.bmp,0.17942,4.92857
i13_05_1.bmp,0.12963,5.35714
i13_05_2.bmp,0.17154,5.04762
i13_05_3.bmp,0.17518,5.51163
i13_05_4.bmp,0.12561,4.16667
i13_05_5.bmp,0.08787,3.09524
i13_06_1.bmp,0.12222,4.55
i13_06_2.bmp,0.13597,4.25581
i13_06_3.bmp,0.09323,3.66667
i13_06_4.bmp,0.11536,3.44186
i13_06_5.bmp,0.10546,3.09524
i13_07_1.bmp,0.13223,5.725
i13_07_2.bmp,0.13553,5.31707
i13_07_3.bmp,0.13393,4.64286
i13_07_4.bmp,0.10894,3.41463
i13_07_5.bmp,0.09696,2.82927
i13_08_1.bmp,0.15148,4.80952
i13_08_2.bmp,0.13864,3.95238
i13_08_3.bmp,0.09252,3.12195
i13_08_4.bmp,0.09993,2.5814
i13_08_5.bmp,0.11198,1.7381
i13_09_1.bmp,0.13532,5.07317
i13_09_2.bmp,0.16057,4.76744
i13_09_3.bmp,0.0945,3.18605
i13_09_4.bmp,0.08856,2.16667
i13_09_5.bmp,0.0983,0.4878
i13_10_1.bmp,0.17518,5.48837
i13_10_2.bmp,0.17511,5.46512
i13_10_3.bmp,0.11719,4.475
i13_10_4.bmp,0.13989,3.25581
i13_10_5.bmp,0.10873,1.16279
I13_11_1.BMP,0.18813,5.32558
i13_11_2.bmp,0.15328,5.32558
i13_11_3.bmp,0.13251,4.69048
i13_11_4.bmp,0.14665,4.34884
i13_11_5.bmp,0.11143,2.38095
i13_12_1.bmp,0.18264,5.23256
i13_12_2.bmp,0.17803,5.44186
i13_12_3.bmp,0.16837,5.11628
i13_12_4.bmp,0.14309,5.2619
i13_12_5.bmp,0.14267,5.04762
I13_13_1.BMP,0.13251,5.4186
i13_13_2.bmp,0.1663,4.92857
i13_13_3.bmp,0.16949,4.7907
i13_13_4.bmp,0.11312,3.63415
i13_13_5.bmp,0.1068,2.40476
i13_14_1.bmp,0.14215,5.64286
i13_14_2.bmp,0.16169,5.40476
i13_14_3.bmp,0.18461,5.7381
i13_14_4.bmp,0.15596,5.02326
i13_14_5.bmp,0.14081,3.97619
i13_15_1.bmp,0.14232,2.73171
i13_15_2.bmp,0.11014,2.87805
i13_15_3.bmp,0.12118,3.04762
i13_15_4.bmp,0.16198,3.57143
i13_15_5.bmp,0.15131,3.70732
i13_16_1.bmp,0.16815,5.60465
i13_16_2.bmp,0.18699,5.27907
i13_16_3.bmp,0.17939,5.43902
i13_16_4.bmp,0.1207,4.29268
i13_16_5.bmp,0.23326,4.44186
i13_17_1.bmp,0.13308,4.48837
i13_17_2.bmp,0.19464,6.62791
i13_17_3.bmp,0.12006,3.72093
i13_17_4.bmp,0.27785,6.48837
i13_17_5.bmp,0.11427,2.58537
i13_18_1.bmp,0.1032,3.95122
i13_18_2.bmp,0.11901,3.74419
i13_18_3.bmp,0.12404,3.14286
i13_18_4.bmp,0.09272,2.84615
i13_18_5.bmp,0.12448,2.73171
i13_19_1.bmp,0.13702,5.2439
i13_19_2.bmp,0.15452,5.2619
i13_19_3.bmp,0.15677,5.32558
i13_19_4.bmp,0.12009,4.5122
i13_19_5.bmp,0.14683,4.16279
i13_20_1.bmp,0.17001,5.67442
i13_20_2.bmp,0.1643,5.09524
i13_20_3.bmp,0.14769,5.52381
i13_20_4.bmp,0.13165,5.28571
i13_20_5.bmp,0.15717,5.23256
i13_21_1.bmp,0.17676,5.65116
i13_21_2.bmp,0.18505,5.54762
i13_21_3.bmp,0.15725,5.09524
i13_21_4.bmp,0.1554,4.72093
i13_21_5.bmp,0.12251,3.47619
i13_22_1.bmp,0.13529,5.42857
i13_22_2.bmp,0.15622,4.78049
i13_22_3.bmp,0.14519,3.97674
i13_22_4.bmp,0.14484,2.93023
i13_22_5.bmp,0.10521,2.4186
i13_23_1.bmp,0.20243,5.65116
i13_23_2.bmp,0.18933,5.39535
i13_23_3.bmp,0.1367,5.45
i13_23_4.bmp,0.16429,5.04651
i13_23_5.bmp,0.13383,5.2093
i13_24_1.bmp,0.18104,5.44186
i13_24_2.bmp,0.1438,5.19048
i13_24_3.bmp,0.12797,4.39535
i13_24_4.bmp,0.14177,3.86047
i13_24_5.bmp,0.09644,2.88095
I14_01_1.bmp,0.15185,5.89189
i14_01_2.bmp,0.13506,5.69444
i14_01_3.bmp,0.13095,4.77778
i14_01_4.bmp,0.11967,4.31429
i14_01_5.bmp,0.11369,3.75
i14_02_1.bmp,0.15519,5.97297
i14_02_2.bmp,0.15897,5.91667
i14_02_3.bmp,0.12832,5.77143
i14_02_4.bmp,0.11885,5.13889
i14_02_5.bmp,0.11444,4.52778
i14_03_1.bmp,0.1231,5.19444
i14_03_2.bmp,0.12409,4.43243
i14_03_3.bmp,0.12491,3.77778
i14_03_4.bmp,0.10668,3.08333
i14_03_5.bmp,0.11756,2.59459
i14_04_1.bmp,0.17836,6.02857
i14_04_2.bmp,0.15292,5.63889
i14_04_3.bmp,0.13322,5.5
i14_04_4.bmp,0.12083,4.65714
i14_04_5.bmp,0.10748,4.02778
i14_05_1.bmp,0.20916,6.05405
i14_05_2.bmp,0.13492,5.59459
i14_05_3.bmp,0.11444,4.97222
i14_05_4.bmp,0.15055,4.16216
i14_05_5.bmp,0.09735,3.02703
i14_06_1.bmp,0.13819,5.08333
i14_06_2.bmp,0.13029,4.33333
i14_06_3.bmp,0.10005,4.02778
i14_06_4.bmp,0.09711,3.77778
i14_06_5.bmp,0.11453,3.16667
i14_07_1.bmp,0.1395,5.72222
i14_07_2.bmp,0.15438,5.44444
i14_07_3.bmp,0.12179,4.27778
i14_07_4.bmp,0.11966,3.61111
i14_07_5.bmp,0.09653,2.91892
i14_08_1.bmp,0.16008,5.43243
i14_08_2.bmp,0.11416,4.55556
i14_08_3.bmp,0.11856,3.48649
i14_08_4.bmp,0.11152,2.83784
i14_08_5.bmp,0.13492,1.59459
i14_09_1.bmp,0.16637,6.05405
i14_09_2.bmp,0.19028,5.89189
i14_09_3.bmp,0.16434,4.5
i14_09_4.bmp,0.11955,2.89189
i14_09_5.bmp,0.09108,1.75
i14_10_1.bmp,0.14757,5.77778
i14_10_2.bmp,0.10758,5.16667
i14_10_3.bmp,0.14367,4.25
i14_10_4.bmp,0.11072,3.05556
i14_10_5.bmp,0.14247,1.86111
I14_11_1.BMP,0.173,5.97297
i14_11_2.bmp,0.12721,5.47222
i14_11_3.bmp,0.15002,4.24324
i14_11_4.bmp,0.09919,3.08333
i14_11_5.bmp,0.09537,1.28571
i14_12_1.bmp,0.16143,5.81081
i14_12_2.bmp,0.12397,5.64706
i14_12_3.bmp,0.12741,4.05714
i14_12_4.bmp,0.10229,4.13514
i14_12_5.bmp,0.13151,3.18919
I14_13_1.BMP,0.10458,5.02703
i14_13_2.bmp,0.14426,4.52778
i14_13_3.bmp,0.12878,3.62162
i14_13_4.bmp,0.09108,3.08333
i14_13_5.bmp,0.09108,1.91667
i14_14_1.bmp,0.16192,6.05405
i14_14_2.bmp,0.19439,5.7027
i14_14_3.bmp,0.16111,4.69444
i14_14_4.bmp,0.18215,4.16667
i14_14_5.bmp,0.13453,3.37143
i14_15_1.bmp,0.15263,2.94595
i14_15_2.bmp,0.14411,3.35135
i14_15_3.bmp,0.13942,3.52941
i14_15_4.bmp,0.1448,3.62162
i14_15_5.bmp,0.15041,3.97297
i14_16_1.bmp,0.12832,5.77143
i14_16_2.bmp,0.15519,5.97297
i14_16_3.bmp,0.14604,5.30556
i14_16_4.bmp,0.20795,5.17143
i14_16_5.bmp,0.14278,4.02857
i14_17_1.bmp,0.15971,5.40541
i14_17_2.bmp,0.20059,6.43243
i14_17_3.bmp,0.17635,4.13889
i14_17_4.bmp,0.26858,5.91892
i14_17_5.bmp,0.16837,3.24324
i14_18_1.bmp,0.14047,5.37143
i14_18_2.bmp,0.15788,5.13889
i14_18_3.bmp,0.14699,4.66667
i14_18_4.bmp,0.11108,4.14706
i14_18_5.bmp,0.20554,3.75
i14_19_1.bmp,0.13453,5.37143
i14_19_2.bmp,0.12897,5.11111
i14_19_3.bmp,0.12721,4.97222
i14_19_4.bmp,0.10199,3.91429
i14_19_5.bmp,0.08167,3.22857
i14_20_1.bmp,0.13386,5.72222
i14_20_2.bmp,0.19661,5.59459
i14_20_3.bmp,0.15404,5.41667
i14_20_4.bmp,0.12922,4.19444
i14_20_5.bmp,0.12473,3.27027
i14_21_1.bmp,0.17873,5.2973
i14_21_2.bmp,0.11453,5.16667
i14_21_3.bmp,0.13015,4.54054
i14_21_4.bmp,0.10668,3.75
i14_21_5.bmp,0.11604,2.64865
i14_22_1.bmp,0.18903,5.40541
i14_22_2.bmp,0.15165,5.37143
i14_22_3.bmp,0.12388,5.05556
i14_22_4.bmp,0.1177,3.97143
i14_22_5.bmp,0.12179,3.27778
i14_23_1.bmp,0.16427,6.02778
i14_23_2.bmp,0.18914,6.02703
i14_23_3.bmp,0.15849,5.61111
i14_23_4.bmp,0.15759,5
i14_23_5.bmp,0.11188,2.77778
i14_24_1.bmp,0.14384,6.13514
i14_24_2.bmp,0.10668,5.58333
i14_24_3.bmp,0.1329,4.44444
i14_24_4.bmp,0.13695,3.18919
i14_24_5.bmp,0.16386,0.91892
I15_01_1.bmp,0.15166,5.82222
i15_01_2.bmp,0.10364,5.06818
i15_01_3.bmp,0.09916,4.95556
i15_01_4.bmp,0.10043,4.27907
i15_01_5.bmp,0.09849,3.91111
i15_02_1.bmp,0.11948,6.09091
i15_02_2.bmp,0.12143,5.81818
i15_02_3.bmp,0.10704,5.63636
i15_02_4.bmp,0.08634,4.88636
i15_02_5.bmp,0.1021,4.63636
i15_03_1.bmp,0.09139,4.32558
i15_03_2.bmp,0.08226,3.81395
i15_03_3.bmp,0.07341,3.61364
i15_03_4.bmp,0.09048,3.17778
i15_03_5.bmp,0.07371,2.62791
i15_04_1.bmp,0.13051,6.02273
i15_04_2.bmp,0.14386,6.04444
i15_04_3.bmp,0.12275,5.83721
i15_04_4.bmp,0.14363,5.77778
i15_04_5.bmp,0.11358,4.97727
i15_05_1.bmp,0.10929,5.78571
i15_05_2.bmp,0.12688,5.65116
i15_05_3.bmp,0.11234,5.11364
i15_05_4.bmp,0.07467,4.06818
i15_05_5.bmp,0.08961,3.31818
i15_06_1.bmp,0.12612,4.43182
i15_06_2.bmp,0.12684,4.17778
i15_06_3.bmp,0.10651,3.97674
i15_06_4.bmp,0.08559,3.36364
i15_06_5.bmp,0.09048,3.17778
i15_07_1.bmp,0.10006,4.81395
i15_07_2.bmp,0.08944,3.93023
i15_07_3.bmp,0.09757,3.61364
i15_07_4.bmp,0.09335,2.91111
i15_07_5.bmp,0.07407,2.44444
i15_08_1.bmp,0.157,5.95556
i15_08_2.bmp,0.14194,6.06667
i15_08_3.bmp,0.12277,5.13636
i15_08_4.bmp,0.09314,3.93182
i15_08_5.bmp,0.09142,3.36364
i15_09_1.bmp,0.15564,5.93023
i15_09_2.bmp,0.13807,5.54545
i15_09_3.bmp,0.11644,4.69767
i15_09_4.bmp,0.09356,3.74419
i15_09_5.bmp,0.07538,2.5
i15_10_1.bmp,0.14703,5.77778
i15_10_2.bmp,0.09948,5.70455
i15_10_3.bmp,0.11504,4.6
i15_10_4.bmp,0.08485,3.17778
i15_10_5.bmp,0.08074,1.86667
I15_11_1.BMP,0.16911,5.84444
i15_11_2.bmp,0.12333,4.4
i15_11_3.bmp,0.07675,3.04878
i15_11_4.bmp,0.07027,2
i15_11_5.bmp,0.09803,0.65116
i15_12_1.bmp,0.14055,5.66667
i15_12_2.bmp,0.1173,5.40909
i15_12_3.bmp,0.12527,4.22222
i15_12_4.bmp,0.08074,3.2
i15_12_5.bmp,0.09314,2.56818
I15_13_1.BMP,0.13615,4.84091
i15_13_2.bmp,0.09777,3.76744
i15_13_3.bmp,0.07268,3.34884
i15_13_4.bmp,0.09421,2.86364
i15_13_5.bmp,0.08013,2.11364
i15_14_1.bmp,0.13756,5.59091
i15_14_2.bmp,0.13683,6.15556
i15_14_3.bmp,0.14386,5.95556
i15_14_4.bmp,0.0981,5.02381
i15_14_5.bmp,0.12273,3.79545
i15_15_1.bmp,0.14451,3.88636
i15_15_2.bmp,0.13051,4.02273
i15_15_3.bmp,0.13619,3.95455
i15_15_4.bmp,0.12691,4.13636
i15_15_5.bmp,0.16056,4.95455
i15_16_1.bmp,0.14681,6.22727
i15_16_2.bmp,0.1671,5.90698
i15_16_3.bmp,0.17635,5.42222
i15_16_4.bmp,0.17668,5.38636
i15_16_5.bmp,0.12943,4.02326
i15_17_1.bmp,0.13406,5.93182
i15_17_2.bmp,0.16924,6.66667
i15_17_3.bmp,0.12958,5
i15_17_4.bmp,0.22183,6.31111
i15_17_5.bmp,0.15166,3.82222
i15_18_1.bmp,0.12154,5.15556
i15_18_2.bmp,0.11034,4.81395
i15_18_3.bmp,0.10919,4.37209
i15_18_4.bmp,0.13567,4.09091
i15_18_5.bmp,0.16391,3.76744
i15_19_1.bmp,0.11049,5.90909
i15_19_2.bmp,0.12172,5.33333
i15_19_3.bmp,0.08272,4.72093
i15_19_4.bmp,0.08716,4.37209
i15_19_5.bmp,0.09335,3.91111
i15_20_1.bmp,0.12183,6.32558
i15_20_2.bmp,0.11824,5.64444
i15_20_3.bmp,0.11901,4.74419
i15_20_4.bmp,0.09216,3.13333
i15_20_5.bmp,0.10683,2.44444
i15_21_1.bmp,0.12802,5.22727
i15_21_2.bmp,0.12787,4.55556
i15_21_3.bmp,0.09335,3.91111
i15_21_4.bmp,0.07341,3.11364
i15_21_5.bmp,0.08407,2.30233
i15_22_1.bmp,0.17213,6.33333
i15_22_2.bmp,0.12804,5.8
i15_22_3.bmp,0.12119,5.38636
i15_22_4.bmp,0.10243,4.48889
i15_22_5.bmp,0.12017,3.71111
i15_23_1.bmp,0.15353,5.90909
i15_23_2.bmp,0.13181,5.90909
i15_23_3.bmp,0.15445,5.36364
i15_23_4.bmp,0.12649,4.47727
i15_23_5.bmp,0.08716,3.37209
i15_24_1.bmp,0.14325,5.77273
i15_24_2.bmp,0.10006,4.81395
i15_24_3.bmp,0.09569,3.22727
i15_24_4.bmp,0.08634,1.88636
i15_24_5.bmp,0.09295,0.72727
I16_01_1.bmp,0.10644,5.61538
i16_01_2.bmp,0.17157,5.65
i16_01_3.bmp,0.10842,5.02632
i16_01_4.bmp,0.10596,4.15385
i16_01_5.bmp,0.10848,3.94872
i16_02_1.bmp,0.1533,5.9
i16_02_2.bmp,0.20782,6.15
i16_02_3.bmp,0.13175,5.575
i16_02_4.bmp,0.12349,5.2
i16_02_5.bmp,0.09327,4.61538
i16_03_1.bmp,0.11872,4.74359
i16_03_2.bmp,0.08633,4.07895
i16_03_3.bmp,0.08995,3.69231
i16_03_4.bmp,0.0944,3.23684
i16_03_5.bmp,0.09014,2.79487
i16_04_1.bmp,0.14092,5.825
i16_04_2.bmp,0.11393,5.82051
i16_04_3.bmp,0.15712,5.75
i16_04_4.bmp,0.17078,5.12821
i16_04_5.bmp,0.1338,4.61538
i16_05_1.bmp,0.15083,5.8
i16_05_2.bmp,0.12359,5.61538
i16_05_3.bmp,0.11729,5.23077
i16_05_4.bmp,0.11484,4.35
i16_05_5.bmp,0.07929,3.39474
i16_06_1.bmp,0.11999,5.28205
i16_06_2.bmp,0.13984,4.82051
i16_06_3.bmp,0.07983,4.53846
i16_06_4.bmp,0.09479,3.97368
i16_06_5.bmp,0.09399,3.58974
i16_07_1.bmp,0.18367,5.475
i16_07_2.bmp,0.12624,4.75
i16_07_3.bmp,0.12525,4.35
i16_07_4.bmp,0.0982,3.66667
i16_07_5.bmp,0.10754,3.10256
i16_08_1.bmp,0.12494,5.82051
i16_08_2.bmp,0.13914,5.225
i16_08_3.bmp,0.12241,4.275
i16_08_4.bmp,0.09327,3.61538
i16_08_5.bmp,0.08936,2.925
i16_09_1.bmp,0.15164,6.02564
i16_09_2.bmp,0.16799,5.76923
i16_09_3.bmp,0.14376,4.58974
i16_09_4.bmp,0.08253,3.12821
i16_09_5.bmp,0.08549,2.34211
i16_10_1.bmp,0.16125,5.9
i16_10_2.bmp,0.16799,5.76923
i16_10_3.bmp,0.12932,5.25641
i16_10_4.bmp,0.09327,3.61538
i16_10_5.bmp,0.07983,2.46154
I16_11_1.BMP,0.14658,5.875
i16_11_2.bmp,0.14743,5.075
i16_11_3.bmp,0.09452,2.89744
i16_11_4.bmp,0.07406,2.075
i16_11_5.bmp,0.1412,0.95
i16_12_1.bmp,0.14658,5.875
i16_12_2.bmp,0.12692,5.575
i16_12_3.bmp,0.14312,4.925
i16_12_4.bmp,0.09559,3.28205
i16_12_5.bmp,0.11068,2.6
I16_13_1.BMP,0.13134,4.6
i16_13_2.bmp,0.10431,3.81579
i16_13_3.bmp,0.11942,4.46154
i16_13_4.bmp,0.08844,3.05128
i16_13_5.bmp,0.09803,3.625
i16_14_1.bmp,0.1379,5.76923
i16_14_2.bmp,0.13506,6.13158
i16_14_3.bmp,0.11244,5.61538
i16_14_4.bmp,0.13282,5.52632
i16_14_5.bmp,0.14092,4.575
i16_15_1.bmp,0.11304,3.41026
i16_15_2.bmp,0.12481,3.53846
i16_15_3.bmp,0.12241,3.475
i16_15_4.bmp,0.13486,3.65
i16_15_5.bmp,0.12052,4.02632
i16_16_1.bmp,0.13753,5.92308
i16_16_2.bmp,0.14572,6.275
i16_16_3.bmp,0.18272,5.68421
i16_16_4.bmp,0.22845,5.75
i16_16_5.bmp,0.14781,4.61538
i16_17_1.bmp,0.13642,5.825
i16_17_2.bmp,0.16882,7.1
i16_17_3.bmp,0.15309,4.75
i16_17_4.bmp,0.22514,6.65
i16_17_5.bmp,0.07681,3.35897
i16_18_1.bmp,0.13601,4.6
i16_18_2.bmp,0.11495,4.39474
i16_18_3.bmp,0.11152,4.05
i16_18_4.bmp,0.11685,3.92308
i16_18_5.bmp,0.09809,3.94737
i16_19_1.bmp,0.14529,5.575
i16_19_2.bmp,0.14443,5.375
i16_19_3.bmp,0.11244,4.61538
i16_19_4.bmp,0.08534,4.15385
i16_19_5.bmp,0.10468,3.66667
i16_20_1.bmp,0.13266,6.07692
i16_20_2.bmp,0.15688,5.74359
i16_20_3.bmp,0.12262,5.18421
i16_20_4.bmp,0.12839,4.125
i16_20_5.bmp,0.12932,3.58974
i16_21_1.bmp,0.1728,5.825
i16_21_2.bmp,0.13493,5.46154
i16_21_3.bmp,0.10707,4.25641
i16_21_4.bmp,0.09218,3.76923
i16_21_5.bmp,0.09272,1.84615
i16_22_1.bmp,0.1338,5.61538
i16_22_2.bmp,0.13486,5.35
i16_22_3.bmp,0.085,4.94595
i16_22_4.bmp,0.11463,3.97368
i16_22_5.bmp,0.09005,2.775
i16_23_1.bmp,0.14658,6.125
i16_23_2.bmp,0.13175,4.825
i16_23_3.bmp,0.07246,2.7
i16_23_4.bmp,0.09507,2.15789
i16_23_5.bmp,0.081,1.52632
i16_24_1.bmp,0.12014,5.36842
i16_24_2.bmp,0.09809,4.05263
i16_24_3.bmp,0.11169,2.64103
i16_24_4.bmp,0.05915,1.84211
i16_24_5.bmp,0.11743,0.97436
I17_01_1.bmp,0.09192,5.89189
i17_01_2.bmp,0.11861,5.21053
i17_01_3.bmp,0.12535,5.05128
i17_01_4.bmp,0.12359,4.38462
i17_01_5.bmp,0.09716,3.87179
i17_02_1.bmp,0.15712,5.75
i17_02_2.bmp,0.15,6
i17_02_3.bmp,0.16158,5.825
i17_02_4.bmp,0.13687,5.275
i17_02_5.bmp,0.10174,4.48718
i17_03_1.bmp,0.10183,4.97368
i17_03_2.bmp,0.10754,4.4359
i17_03_3.bmp,0.07135,3.82051
i17_03_4.bmp,0.11484,3.35
i17_03_5.bmp,0.08729,2.89744
i17_04_1.bmp,0.12276,5.76923
i17_04_2.bmp,0.10842,5.97368
i17_04_3.bmp,0.11657,5.33333
i17_04_4.bmp,0.13123,5.23684
i17_04_5.bmp,0.08873,4.73684
i17_05_1.bmp,0.14953,5.825
i17_05_2.bmp,0.15964,5.925
i17_05_3.bmp,0.11431,5.23684
i17_05_4.bmp,0.08004,4.17949
i17_05_5.bmp,0.09324,3.34211
i17_06_1.bmp,0.12584,4.23684
i17_06_2.bmp,0.13535,4.43243
i17_06_3.bmp,0.1118,4
i17_06_4.bmp,0.1412,3.55
i17_06_5.bmp,0.12642,3.30769
i17_07_1.bmp,0.11999,5.71795
i17_07_2.bmp,0.12497,4.65789
i17_07_3.bmp,0.10124,3.89744
i17_07_4.bmp,0.09716,3.20513
i17_07_5.bmp,0.081,2.47368
i17_08_1.bmp,0.11872,5.74359
i17_08_2.bmp,0.14356,5.225
i17_08_3.bmp,0.11666,4.575
i17_08_4.bmp,0.10223,3.71795
i17_08_5.bmp,0.08624,2.95
i17_09_1.bmp,0.15202,6.025
i17_09_2.bmp,0.16969,6.10526
i17_09_3.bmp,0.16003,5.025
i17_09_4.bmp,0.10174,3.82051
i17_09_5.bmp,0.08193,2.45946
i17_10_1.bmp,0.14481,6.05128
i17_10_2.bmp,0.14312,5.925
i17_10_3.bmp,0.11199,5.15385
i17_10_4.bmp,0.12692,3.425
i17_10_5.bmp,0.09843,2.25
I17_11_1.BMP,0.14411,5.5641
i17_11_2.bmp,0.17313,5.4359
i17_11_3.bmp,0.09272,3.84615
i17_11_4.bmp,0.11154,2.76923
i17_11_5.bmp,0.09674,1.025
i17_12_1.bmp,0.17025,5.875
i17_12_2.bmp,0.16372,5.92308
i17_12_3.bmp,0.13753,5.07692
i17_12_4.bmp,0.0961,3.925
i17_12_5.bmp,0.08004,2.48718
I17_13_1.BMP,0.13486,5.15
i17_13_2.bmp,0.13205,4.45
i17_13_3.bmp,0.07143,3.26316
i17_13_4.bmp,0.11117,2.425
i17_13_5.bmp,0.07825,2.36842
i17_14_1.bmp,0.13778,5.875
i17_14_2.bmp,0.13655,5.79487
i17_14_3.bmp,0.14287,5.52632
i17_14_4.bmp,0.12814,4.35897
i17_14_5.bmp,0.12741,3.525
i17_15_1.bmp,0.1766,3.55
i17_15_2.bmp,0.14827,3.41026
i17_15_3.bmp,0.14827,3.25641
i17_15_4.bmp,0.14003,3.625
i17_15_5.bmp,0.14142,4
i17_16_1.bmp,0.13411,5.925
i17_16_2.bmp,0.16389,6.025
i17_16_3.bmp,0.14714,5.57895
i17_16_4.bmp,0.16019,5.15789
i17_16_5.bmp,0.14895,4.17949
i17_17_1.bmp,0.11666,5.575
i17_17_2.bmp,0.17207,6.625
i17_17_3.bmp,0.10801,4.48718
i17_17_4.bmp,0.22305,7.1
i17_17_5.bmp,0.07825,3.36842
i17_18_1.bmp,0.13205,4.55
i17_18_2.bmp,0.13753,4.07692
i17_18_3.bmp,0.13164,4.12821
i17_18_4.bmp,0.14895,3.82051
i17_18_5.bmp,0.11438,3.71795
i17_19_1.bmp,0.12741,5.725
i17_19_2.bmp,0.12735,5.33333
i17_19_3.bmp,0.16403,4.76923
i17_19_4.bmp,0.10971,4.30769
i17_19_5.bmp,0.11109,3.92308
i17_20_1.bmp,0.18957,5.75
i17_20_2.bmp,0.15391,5.45
i17_20_3.bmp,0.1127,4.86842
i17_20_4.bmp,0.12577,4.36842
